2016-06-20 12:53:43 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:55:00 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:56:15 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:56:56 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:58:36 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:00:34 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:01:54 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:05:42 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:06:52 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:08:57 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:13:52 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:14:36 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:14:36 DEBUG HelpDeskBot:100 - null null
2016-06-21 19:30:47 DEBUG HelpDeskBot:106 - null null
2016-06-21 19:30:48 DEBUG HelpDeskBot:143 - New chat connection: null
2016-06-22 10:45:23 ERROR ErrorHelper:17 - Ignored method call. Chat was null value.
java.lang.NullPointerException
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener.stopListening(HelpClientListener.java:101)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener$$EnhancerByMockitoWithCGLIB$$c24502ca.CGLIB$listenOn$1(<generated>)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener$$EnhancerByMockitoWithCGLIB$$c24502ca$$FastClassByMockitoWithCGLIB$$8c088963.invoke(<generated>)
	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216)
	at org.mockito.internal.creation.AbstractMockitoMethodProxy.invokeSuper(AbstractMockitoMethodProxy.java:10)
	at org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod.invoke(CGLIBProxyRealMethod.java:22)
	at org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod.invoke(FilteredCGLIBProxyRealMethod.java:27)
	at org.mockito.internal.invocation.InvocationImpl.callRealMethod(InvocationImpl.java:108)
	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:36)
	at org.mockito.internal.stubbing.StubbedInvocationMatcher.answer(StubbedInvocationMatcher.java:34)
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:91)
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29)
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:38)
	at org.mockito.internal.creation.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:51)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener$$EnhancerByMockitoWithCGLIB$$c24502ca.listenOn(<generated>)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListenerTest.testListenOn(HelpClientListenerTest.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:78)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:212)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:140)
2016-06-23 17:25:24 INFO  HelpBotConfig:81 - Using helpbot.properties file location: config/helpbot.properties
2016-06-23 17:25:24 DEBUG ConfigurationUtils:447 - ConfigurationUtils.locate(): base is null, name is config/helpbot.properties
2016-06-23 17:25:24 ERROR HelpBotConfig:88 - Configuration Init Exception: 
org.apache.commons.configuration.ConfigurationException: Cannot locate configuration source config/helpbot.properties
	at org.apache.commons.configuration.AbstractFileConfiguration.load(AbstractFileConfiguration.java:217)
	at org.apache.commons.configuration.AbstractFileConfiguration.load(AbstractFileConfiguration.java:197)
	at org.apache.commons.configuration.AbstractFileConfiguration.<init>(AbstractFileConfiguration.java:142)
	at org.apache.commons.configuration.PropertiesConfiguration.<init>(PropertiesConfiguration.java:237)
	at org.symphonyoss.helpdesk.config.HelpBotConfig.<clinit>(HelpBotConfig.java:83)
	at org.symphonyoss.helpdesk.listeners.command.CallCommandListener.init(CallCommandListener.java:30)
	at org.symphonyoss.helpdesk.listeners.command.CallCommandListener.<init>(CallCommandListener.java:26)
	at org.symphonyoss.helpdesk.models.calls.Call.constructCall(Call.java:64)
	at org.symphonyoss.helpdesk.models.calls.Call.<init>(Call.java:51)
	at org.symphonyoss.helpdesk.utils.CallCache.newCall(CallCache.java:25)
	at org.symphonyoss.helpdesk.utils.CallCacheTest.testNewCall(CallCacheTest.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2016-06-23 17:25:35 INFO  HelpBotConfig:81 - Using helpbot.properties file location: config/helpbot.properties
2016-06-23 17:25:36 DEBUG ConfigurationUtils:447 - ConfigurationUtils.locate(): base is null, name is config/helpbot.properties
2016-06-23 17:25:36 ERROR HelpBotConfig:88 - Configuration Init Exception: 
org.apache.commons.configuration.ConfigurationException: Cannot locate configuration source config/helpbot.properties
	at org.apache.commons.configuration.AbstractFileConfiguration.load(AbstractFileConfiguration.java:217)
	at org.apache.commons.configuration.AbstractFileConfiguration.load(AbstractFileConfiguration.java:197)
	at org.apache.commons.configuration.AbstractFileConfiguration.<init>(AbstractFileConfiguration.java:142)
	at org.apache.commons.configuration.PropertiesConfiguration.<init>(PropertiesConfiguration.java:237)
	at org.symphonyoss.helpdesk.config.HelpBotConfig.<clinit>(HelpBotConfig.java:83)
	at org.symphonyoss.helpdesk.listeners.command.CallCommandListener.init(CallCommandListener.java:30)
	at org.symphonyoss.helpdesk.listeners.command.CallCommandListener.<init>(CallCommandListener.java:26)
	at org.symphonyoss.helpdesk.models.calls.Call.constructCall(Call.java:64)
	at org.symphonyoss.helpdesk.models.calls.Call.<init>(Call.java:51)
	at org.symphonyoss.helpdesk.utils.CallCache.newCall(CallCache.java:25)
	at org.symphonyoss.helpdesk.utils.CallCacheTest.testNewCall(CallCacheTest.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:78)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:212)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:140)
2016-06-23 17:27:29 INFO  HelpBotConfig:81 - Using helpbot.properties file location: config/helpbot.properties
2016-06-23 17:27:29 DEBUG ConfigurationUtils:447 - ConfigurationUtils.locate(): base is null, name is config/helpbot.properties
2016-06-23 17:27:29 ERROR HelpBotConfig:88 - Configuration Init Exception: 
org.apache.commons.configuration.ConfigurationException: Cannot locate configuration source config/helpbot.properties
	at org.apache.commons.configuration.AbstractFileConfiguration.load(AbstractFileConfiguration.java:217)
	at org.apache.commons.configuration.AbstractFileConfiguration.load(AbstractFileConfiguration.java:197)
	at org.apache.commons.configuration.AbstractFileConfiguration.<init>(AbstractFileConfiguration.java:142)
	at org.apache.commons.configuration.PropertiesConfiguration.<init>(PropertiesConfiguration.java:237)
	at org.symphonyoss.helpdesk.config.HelpBotConfig.<clinit>(HelpBotConfig.java:83)
	at org.symphonyoss.helpdesk.listeners.command.CallCommandListener.init(CallCommandListener.java:30)
	at org.symphonyoss.helpdesk.listeners.command.CallCommandListener.<init>(CallCommandListener.java:26)
	at org.symphonyoss.helpdesk.models.calls.Call.constructCall(Call.java:64)
	at org.symphonyoss.helpdesk.models.calls.Call.<init>(Call.java:51)
	at org.symphonyoss.helpdesk.utils.CallCache.newCall(CallCache.java:25)
	at org.symphonyoss.helpdesk.utils.CallCacheTest.testNewCall(CallCacheTest.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:78)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:212)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:140)
2016-06-23 17:29:55 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:30:53 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:31:31 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:31:52 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:36:14 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:37:22 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:38:31 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:40:54 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-23 17:42:52 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-24 08:13:48 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-24 08:13:57 ERROR HoldCache:30 - Could not create new call. NullPointer!
2016-06-28 14:00:35 ERROR CallCache:30 - Could not create new call. NullPointer!
2016-06-28 14:02:15 ERROR CallCache:30 - Could not create new call. NullPointer!
2016-06-28 14:14:43 ERROR CallCache:30 - Could not create new call. NullPointer!
2016-06-28 14:16:47 ERROR CallCache:30 - Could not create new call. NullPointer!
2016-06-28 14:18:22 ERROR CallCache:30 - Could not create new call. NullPointer!
